##################################
# Groups of 5
##################################

Thisg ameha daver ylimi tedre lease ,oneo rtwob ackwa terar 
cades inasu burbo fPort land. Thehi story ofthi sgame isclo 
udy,t herew ereal lkind sofst range stori esabo uthow kidsw 
hopla yedit gotam nesia after wards ,coul dn'tr ememb erthe 
irnam eorwh ereth eyliv ed,et c.The bizar rerum orsab outth 
isgam earet hatit wassu ppose dlyde velop edbys omeki ndofw 
eirdm ilita rytec hoffs hootg roup, useds omeki ndofp ropri 
etary behav iormo dific ation algor ithms devel opedf orthe 
CIAor somet hing, kidsw hopla yedit wokeu patni ghtsc reami 
ng,ha vingh orrib lenig htmar es.Ac cordi ngtoa noper atorw 
horan anarc adewi thone ofthe segam es,gu ysinb lackc oatsw 
ouldc ometo colle ct"re cords "from thema chine s.The y'ren 
otint erest edinq uarte rsora nythi ng,th eyjus tcoll ected 
infor matio nabou thowt hegam ewasp layed .Theg amewa sweir 
dlook ing,k indof abstr act,f astac tionw ithso mepuz zleel 
ement s,the kidsw hopla yedit stopp edpla yingg amese ntire 
ly,on eofth embec ameab igant ivide ogame crusa deror somet 
hing. We've conta ctedo neper sonwh ometh im,an dhecl aimst 
hemac hines disap peard after amont horso andno oneev erhea 
rdabo utthe magai n.


##################################
# Groups of 10
##################################

Thisgameha daverylimi tedrelease ,oneortwob ackwaterar cadesinasu burbofPort land.Thehi storyofthi sgameisclo 
udy,therew ereallkind sofstrange storiesabo uthowkidsw hoplayedit gotamnesia afterwards ,couldn'tr ememberthe 
irnameorwh eretheyliv ed,etc.The bizarrerum orsaboutth isgamearet hatitwassu pposedlyde velopedbys omekindofw 
eirdmilita rytechoffs hootgroup, usedsomeki ndofpropri etarybehav iormodific ationalgor ithmsdevel opedforthe 
CIAorsomet hing,kidsw hoplayedit wokeupatni ghtscreami ng,havingh orriblenig htmares.Ac cordingtoa noperatorw 
horananarc adewithone ofthesegam es,guysinb lackcoatsw ouldcometo collect"re cords"from themachine s.They'ren 
otinterest edinquarte rsoranythi ng,theyjus tcollected informatio nabouthowt hegamewasp layed.Theg amewasweir 
dlooking,k indofabstr act,fastac tionwithso mepuzzleel ements,the kidswhopla yeditstopp edplayingg amesentire 
ly,oneofth embecameab igantivide ogamecrusa derorsomet hing.We've contactedo nepersonwh omethim,an dheclaimst 
hemachines disappeard afteramont horsoandno oneeverhea rdaboutthe magain.



##################################
# Groups of 16
##################################

Thisgamehadavery limitedrelease,o neortwobackwater arcadesinasuburb ofPortland.Thehi storyofthisgamei scloudy,therewer eallkindsofstran gestoriesaboutho wkidswhoplayedit 
gotamnesiaafterw ards,couldn'trem embertheirnameor wheretheylived,e tc.Thebizarrerum orsaboutthisgame arethatitwassupp osedlydevelopedb ysomekindofweird militarytechoffs 
hootgroup,usedso mekindofpropriet arybehaviormodif icationalgorithm sdevelopedforthe CIAorsomething,k idswhoplayeditwo keupatnightscrea ming,havinghorri blenightmares.Ac 
cordingtoanopera torwhorananarcad ewithoneoftheseg ames,guysinblack coatswouldcometo collect"records" fromthemachines. They'renotintere stedinquartersor anything,theyjus 
